filename,predicted_class,confidence,is_confident
eeae17c8-445e-4116-8329-48397093073a___GCREC_Bact.Sp 3459.JPG,Bacterial Spot,0.9999833106994629,True
ef588b6e-ce90-4648-b1a4-990dc7dca22d___UF.GRC_BS_Lab Leaf 9288.JPG,Bacterial Spot,0.9426942467689514,True
0f81cc91-5b9b-4061-a127-74105ebbcccf___GCREC_Bact.Sp 6305.JPG,Bacterial Spot,0.9988943934440613,True
d3388cc8-1d28-4d94-9784-d441f05fcccb___GCREC_Bact.Sp 3351.JPG,Bacterial Spot,0.9960158467292786,True
d44ac7be-ea22-470c-bfb7-a64016f7639b___GCREC_Bact.Sp 5851.JPG,Bacterial Spot,0.9999768733978271,True
4f239bf7-d595-404c-85af-ce41414c8ca5___GCREC_Bact.Sp 5802.JPG,Bacterial Spot,0.9995943903923035,True
6423c12d-7802-4fd0-92d3-2f5438f22418___UF.GRC_BS_Lab Leaf 9152.JPG,Bacterial Spot,0.9916098713874817,True
b700874c-33cd-4e1d-8b84-f6313e31fc56___GCREC_Bact.Sp 5690.JPG,Bacterial Spot,0.999864935874939,True
d1c0694d-0c25-41bf-9f19-64487795d52c___GCREC_Bact.Sp 5567.JPG,Bacterial Spot,0.999985933303833,True
c8bfa39f-b92f-4c10-98e6-ff3600445c24___UF.GRC_BS_Lab Leaf 8759.JPG,Bacterial Spot,0.9635497331619263,True
21833eb1-b84e-4471-816b-166e575ed0e7___GCREC_Bact.Sp 3244.JPG,Bacterial Spot,0.9966703057289124,True
61790c83-fbef-4c55-8a47-bfef01b30fa0___UF.GRC_BS_Lab Leaf 8906.JPG,Bacterial Spot,0.9954000115394592,True
7b4845c4-e8c2-4e8e-93f1-5c9639c9995a___GCREC_Bact.Sp 3272.JPG,Bacterial Spot,0.999778687953949,True
f968f18e-bc41-40bd-b838-f535be8afb93___GCREC_Bact.Sp 5744.JPG,Bacterial Spot,0.9999189376831055,True
1695eefb-cffc-4dac-b7ae-40f34ad9c5db___GCREC_Bact.Sp 3065.JPG,Bacterial Spot,0.9998950958251953,True
7b617326-7dad-416a-99cd-d825f1ea2ec3___GCREC_Bact.Sp 3236.JPG,Bacterial Spot,0.9993822574615479,True
871cb1d1-91e5-4f1b-b0c0-a7055b8e90e1___GCREC_Bact.Sp 3789.JPG,Bacterial Spot,0.9999566078186035,True
f67df1b4-1b28-48c4-96cb-1c31d3ce7e66___UF.GRC_BS_Lab Leaf 0368.JPG,Bacterial Spot,0.9786529541015625,True
8d7aa2cd-626d-4893-8e7d-b34aa495f8cf___GCREC_Bact.Sp 6385.JPG,Bacterial Spot,0.9999738931655884,True
7c46d515-2090-4371-a5c2-0af04544b5e6___GCREC_Bact.Sp 3513.JPG,Bacterial Spot,0.9999589920043945,True
d8914e04-4e33-4189-bfa9-f547e5f696d1___GCREC_Bact.Sp 3173.JPG,Bacterial Spot,0.9999723434448242,True
308ad744-31f1-44f4-951a-885726b01ba0___GCREC_Bact.Sp 5628.JPG,Bacterial Spot,0.9997022747993469,True
01a3cf3f-94c1-44d5-8972-8c509d62558e___GCREC_Bact.Sp 3396.JPG,Bacterial Spot,0.9998817443847656,True
aff5e486-cb79-4e8d-8285-c4c98d909beb___GCREC_Bact.Sp 6120.JPG,Bacterial Spot,0.9999426603317261,True
f935f26b-8e70-4694-b61b-0d6a8a60487e___UF.GRC_BS_Lab Leaf 8929.JPG,Bacterial Spot,0.9995982050895691,True
b6fe0228-c22c-49fb-aac4-496507eb445f___UF.GRC_BS_Lab Leaf 0688.JPG,Bacterial Spot,0.993863582611084,True
a9113641-1f7b-4f81-8bdb-56efadec1cb3___GCREC_Bact.Sp 6203.JPG,Bacterial Spot,0.9992460012435913,True
f15cec7f-fe4f-4837-a3f0-1ec2bceaa10d___UF.GRC_BS_Lab Leaf 0226.JPG,Bacterial Spot,0.829357922077179,True
2fd91512-745b-410f-b57f-a5a5dc0573b9___GCREC_Bact.Sp 3171.JPG,Bacterial Spot,0.9999760389328003,True
c46481e2-7875-41e4-95c1-9b75619f2f28___GCREC_Bact.Sp 6356.JPG,Bacterial Spot,0.9994478821754456,True
c4bc02dc-f1bd-43a5-8236-02f6faa88ab8___GCREC_Bact.Sp 3298.JPG,Bacterial Spot,0.9973781108856201,True
471a3798-e544-4f38-b0dc-bd8ccafcdafc___GCREC_Bact.Sp 3607.JPG,Bacterial Spot,0.9797969460487366,True
55dae2a7-f763-4fc0-be79-d658090aab1d___GCREC_Bact.Sp 5698.JPG,Bacterial Spot,0.9998701810836792,True
c4d2f661-56fd-4c84-9a51-03e4f806f085___UF.GRC_BS_Lab Leaf 0684.JPG,Bacterial Spot,0.9998379945755005,True
051beef3-8c72-4fd8-9dd4-8fececd41a35___GCREC_Bact.Sp 5989.JPG,Bacterial Spot,0.9999866485595703,True
176ee70d-778e-4f49-a761-67271feff912___GCREC_Bact.Sp 5976.JPG,Bacterial Spot,0.9999971389770508,True
435e0071-a283-4462-b874-a5bf18f5ab4c___GCREC_Bact.Sp 6170.JPG,Bacterial Spot,0.9997193217277527,True
13affc42-3a89-4a99-97aa-98f41682a71e___UF.GRC_BS_Lab Leaf 0546.JPG,Late Blight,0.6598264575004578,False
40acb575-35f9-4d8b-be67-2ec5fe86aee9___GCREC_Bact.Sp 3551.JPG,Bacterial Spot,0.997470498085022,True
72fa443f-fd37-4003-940b-cd96699b13dd___UF.GRC_BS_Lab Leaf 9082.JPG,Bacterial Spot,0.9986191987991333,True
8d1daa35-ff4d-4c3d-80b5-511a8034750a___GCREC_Bact.Sp 3289.JPG,Bacterial Spot,0.9999794960021973,True
e16cf895-d49f-4798-af76-1343bdd0fe56___GCREC_Bact.Sp 3025.JPG,Bacterial Spot,0.9996114373207092,True
bc185bd9-5335-4fd5-b426-8c30b56feda3___UF.GRC_BS_Lab Leaf 8782.JPG,Tomato Yellow Leaf Curl Virus,0.9476292133331299,True
0c9b7dd9-a0c7-4b6e-bb4d-b2e3cab833d0___GCREC_Bact.Sp 6081.JPG,Bacterial Spot,0.9921475052833557,True
a0e1d9f5-14aa-4161-aee6-0b1f42444b81___UF.GRC_BS_Lab Leaf 8714.JPG,Tomato Yellow Leaf Curl Virus,0.8525649905204773,True
cdf1e55c-7211-4a3e-9b1a-060689ff541c___GCREC_Bact.Sp 5586.JPG,Bacterial Spot,0.9998180270195007,True
3ac48a7d-0d8d-455f-a777-0cc35ff7ddc4___UF.GRC_BS_Lab Leaf 0709.JPG,Bacterial Spot,0.9961519837379456,True
6e5eb669-4238-4778-aa8d-15b6360d88bd___GCREC_Bact.Sp 5574.JPG,Bacterial Spot,0.9998223185539246,True
1ac8d300-077c-43dc-8685-83ac695e07b4___GCREC_Bact.Sp 3672.JPG,Bacterial Spot,0.9922797679901123,True
d4887ae0-982c-46a0-9b3c-5b6a331ebd0f___GCREC_Bact.Sp 3359.JPG,Bacterial Spot,0.9965554475784302,True
fb636130-5e9f-4a7b-b6f6-590e0808bfe6___UF.GRC_BS_Lab Leaf 0890.JPG,Bacterial Spot,0.9983481168746948,True
5d376fa7-128d-4e23-af1a-ed4283451419___GCREC_Bact.Sp 3406.JPG,Bacterial Spot,0.9999911785125732,True
5890bd0c-b364-4ed1-8839-edf671d569ec___GCREC_Bact.Sp 5727.JPG,Bacterial Spot,0.9999992847442627,True
d619a692-5746-4824-b134-982656e61633___GCREC_Bact.Sp 5593.JPG,Bacterial Spot,0.9999783039093018,True
ed69ffba-2381-4d89-9c08-503b45779f1b___UF.GRC_BS_Lab Leaf 0302.JPG,Bacterial Spot,0.998508870601654,True
a9f9ac3b-84be-4356-9a00-12beaea27593___GCREC_Bact.Sp 3638.JPG,Bacterial Spot,0.8962900638580322,True
75801778-ca08-4e6c-a209-a5eb74564929___GCREC_Bact.Sp 6390.JPG,Bacterial Spot,0.9996236562728882,True
07458546-6893-49c8-b94f-edde706b19fa___GCREC_Bact.Sp 3835.JPG,Bacterial Spot,0.9990382194519043,True
d065c274-53bd-4caf-ab79-ad2a454b1442___UF.GRC_BS_Lab Leaf 9245.JPG,Bacterial Spot,0.996249258518219,True
ee6fafa1-2ab6-43c1-83fe-082b265e64f5___GCREC_Bact.Sp 2964.JPG,Bacterial Spot,0.9955257773399353,True
4714aa2d-34f6-45d3-906d-dde05519464b___UF.GRC_BS_Lab Leaf 9265.JPG,Bacterial Spot,0.9986714124679565,True
a49f9691-ea2f-435a-be3e-603f5efd3cbf___GCREC_Bact.Sp 6013.JPG,Bacterial Spot,0.9927011728286743,True
9a3a8b0b-0587-402d-814d-c0201c4f9b5a___UF.GRC_BS_Lab Leaf 0687.JPG,Bacterial Spot,0.9994939565658569,True
03ca5883-e9d6-4f88-81d8-90176fcc5413___GCREC_Bact.Sp 3013.JPG,Bacterial Spot,0.9999545812606812,True
e14b7ae8-96ff-47e0-8b35-aa7203dc49d5___GCREC_Bact.Sp 3020.JPG,Bacterial Spot,0.9999728202819824,True
3a0d39c0-0ca6-455f-92ab-c773ba6270e9___GCREC_Bact.Sp 3084.JPG,Bacterial Spot,0.9999446868896484,True
9be12ff4-ce19-4681-80ec-bc21543a74af___GCREC_Bact.Sp 3318.JPG,Bacterial Spot,0.9979300498962402,True
8ee624c1-b070-486f-b322-7b87b254df8d___GCREC_Bact.Sp 6242.JPG,Bacterial Spot,0.9691388607025146,True
1ebd463d-ddc5-47e4-8a45-482d411d0c26___GCREC_Bact.Sp 3178.JPG,Bacterial Spot,0.9999473094940186,True
48ea939e-918d-4cc2-8285-267811f84914___GCREC_Bact.Sp 3634.JPG,Bacterial Spot,0.7889664173126221,False
91e017a6-9d9e-4e53-9d45-fad0cb79b20d___GCREC_Bact.Sp 6014.JPG,Bacterial Spot,0.9938109517097473,True
f92bb674-d3ff-480e-aa28-53d227491d95___GCREC_Bact.Sp 5949.JPG,Bacterial Spot,0.9999620914459229,True
bab7f756-d2e7-483e-8155-2bead1b5f4ce___GCREC_Bact.Sp 6313.JPG,Bacterial Spot,0.9091165065765381,True
4612d560-762e-4254-8e6d-bc48ee9a94f4___GCREC_Bact.Sp 5716.JPG,Bacterial Spot,0.9976909160614014,True
86501b42-94c0-4f0c-98de-f6a0364a5bf2___GCREC_Bact.Sp 6220.JPG,Bacterial Spot,0.9994262456893921,True
2b011bd3-107c-4a83-b961-eb7131d2a76a___UF.GRC_BS_Lab Leaf 0281.JPG,Bacterial Spot,0.94671630859375,True
0c32d6d5-bf5b-4904-8108-d7a901f2cb6b___UF.GRC_BS_Lab Leaf 8662.JPG,Bacterial Spot,0.9938188195228577,True
29f59b9e-c2b2-4c1e-8588-2025546f206c___GCREC_Bact.Sp 3534.JPG,Bacterial Spot,0.9998499155044556,True
81e8620d-1331-48b7-8952-9a7ca2378faa___GCREC_Bact.Sp 3698.JPG,Bacterial Spot,0.809022843837738,True
799f1c5e-d749-47d1-a8c9-d11f506ceed9___GCREC_Bact.Sp 5629.JPG,Bacterial Spot,0.9999672174453735,True
ea5724f3-d1ff-4a32-b679-b08bdfc9b997___GCREC_Bact.Sp 3662.JPG,Bacterial Spot,0.7646660208702087,False
758e3939-df9b-4595-afa5-4224f8c5b94c___GCREC_Bact.Sp 6035.JPG,Bacterial Spot,0.9988141059875488,True
5343448b-1c53-435c-9f2a-7344772438a2___GCREC_Bact.Sp 3057.JPG,Bacterial Spot,0.9985169768333435,True
e81ad1cc-7dd3-444e-a14e-80bd8a40b835___GCREC_Bact.Sp 3627.JPG,Bacterial Spot,0.9987310767173767,True
d070f6af-fdda-4995-a4d4-8e994faa7c03___GCREC_Bact.Sp 6012.JPG,Bacterial Spot,0.9902138113975525,True
6e8eb50a-bb41-4bbd-a9f1-a6c829429cbc___GCREC_Bact.Sp 5891.JPG,Bacterial Spot,0.9993810653686523,True
47d90e2b-bd1b-4b84-94dd-9cdfa31ba15a___GCREC_Bact.Sp 3732.JPG,Bacterial Spot,0.9988207221031189,True
4c4765f3-e177-4baa-a2a3-c7784e8f6a78___GCREC_Bact.Sp 3411.JPG,Bacterial Spot,0.9976943135261536,True
0296e043-c805-47e4-bce5-b2326048ac67___GCREC_Bact.Sp 5680.JPG,Bacterial Spot,0.9997982382774353,True
8e559e85-d5dc-426d-9374-ac558e86771c___GCREC_Bact.Sp 6007.JPG,Bacterial Spot,0.9920401573181152,True
c1d96cfa-8e15-4f99-a142-f908514baabb___GCREC_Bact.Sp 6096.JPG,Bacterial Spot,0.9981215596199036,True
b2045ca9-7594-4ff9-a2ae-4faef86160ba___GCREC_Bact.Sp 5816.JPG,Bacterial Spot,0.9999384880065918,True
6322dd1e-a6fa-462c-b985-1f9188da0d95___GCREC_Bact.Sp 5972.JPG,Bacterial Spot,0.9999620914459229,True
a1166af0-6310-46bc-99ed-14215a18eb18___GCREC_Bact.Sp 3625.JPG,Bacterial Spot,0.9941031336784363,True
c8915550-70f9-43d9-b747-e7a70bec5d3f___GCREC_Bact.Sp 3009.JPG,Bacterial Spot,0.990066409111023,True
99b512f5-bec4-4f7d-b817-9b2990f08cc7___UF.GRC_BS_Lab Leaf 9160.JPG,Bacterial Spot,0.9905551075935364,True
65f6bcbf-a1b7-493d-9558-131850277616___GCREC_Bact.Sp 3307.JPG,Bacterial Spot,0.9998873472213745,True
d0259987-90c8-4af9-a2f4-524ed0c514a2___GCREC_Bact.Sp 6365.JPG,Bacterial Spot,0.9999922513961792,True
99d88c52-3060-4503-a1e8-6ebaf505107b___GCREC_Bact.Sp 6308.JPG,Bacterial Spot,0.9885501265525818,True
dd6e2b14-f790-452a-b810-a667064a8699___GCREC_Bact.Sp 5632.JPG,Bacterial Spot,0.9916017651557922,True
a6ca304c-7364-42eb-81d5-2578d8562197___GCREC_Bact.Sp 3461.JPG,Bacterial Spot,0.999984622001648,True
79d8d47a-c8c9-450d-a567-d096b307c532___GCREC_Bact.Sp 2973.JPG,Bacterial Spot,0.9981153011322021,True
8d3da3fa-39d6-4505-9c64-f999c82e0e9a___GCREC_Bact.Sp 6352.JPG,Bacterial Spot,0.9999120235443115,True
d489099b-31cf-484f-a0d6-46f24e6875ab___GCREC_Bact.Sp 3523.JPG,Bacterial Spot,0.999962329864502,True
1dd56ebe-f509-4ec1-a43e-13bd49b263e5___GCREC_Bact.Sp 3832.JPG,Bacterial Spot,0.9963976740837097,True
c8875e15-728e-4c47-829f-c194fee60ae5___GCREC_Bact.Sp 3296.JPG,Bacterial Spot,0.9961561560630798,True
e351d0c3-b7c6-4c94-9428-e350c4325a22___GCREC_Bact.Sp 3089.JPG,Bacterial Spot,0.9999995231628418,True
98ebc6ae-4ce1-4332-a55c-f6756edb6459___GCREC_Bact.Sp 3232.JPG,Bacterial Spot,0.9999878406524658,True
4d036bc9-ce94-4da8-af1b-564b2846fbf8___GCREC_Bact.Sp 5789.JPG,Bacterial Spot,0.9996464252471924,True
6651bd20-f9ca-4a0b-b49f-943a535e070a___GCREC_Bact.Sp 6152.JPG,Bacterial Spot,0.9586001038551331,True
8c780548-b142-4d08-b98d-22492ef5cc4f___UF.GRC_BS_Lab Leaf 8972.JPG,Bacterial Spot,0.9992357492446899,True
d7ce9c0e-ac95-46e6-8578-80c712d1a44a___GCREC_Bact.Sp 3606.JPG,Bacterial Spot,0.9182273149490356,True
51d765e5-9c9d-40b9-8a71-32cf12ac2262___GCREC_Bact.Sp 3559.JPG,Bacterial Spot,0.9868562817573547,True
f8837b91-daf0-458c-b997-02839c828d99___GCREC_Bact.Sp 3248.JPG,Bacterial Spot,0.9999428987503052,True
4f844956-b7ab-4a05-80cf-20ac61fa91c8___GCREC_Bact.Sp 3038.JPG,Bacterial Spot,0.9999891519546509,True
face0e7f-6173-456e-9ee5-973aedb41c3b___GCREC_Bact.Sp 3493.JPG,Bacterial Spot,0.9999951124191284,True
9a323188-21b6-404a-b5f5-995915dd861f___GCREC_Bact.Sp 6083.JPG,Bacterial Spot,0.9993245601654053,True
5bc8227b-796d-40cb-8f9e-dc5b5a0fc055___GCREC_Bact.Sp 5664.JPG,Bacterial Spot,0.9999977350234985,True
3c968c0e-9824-455f-bbf8-b4acf133508e___GCREC_Bact.Sp 3011.JPG,Bacterial Spot,0.9999353885650635,True
660a5dde-ec09-4a6a-a409-38989f71b8a4___GCREC_Bact.Sp 6300.JPG,Bacterial Spot,0.9998027682304382,True
55f46365-0a3b-4194-b830-8b0b74bf1a19___GCREC_Bact.Sp 3106.JPG,Bacterial Spot,0.9993952512741089,True
67b25260-c72a-4ccc-a99b-1e65efbd861c___GCREC_Bact.Sp 6248.JPG,Bacterial Spot,0.9984726309776306,True
5125393a-d835-478f-acf2-d40bfa421d5b___UF.GRC_BS_Lab Leaf 0458.JPG,Bacterial Spot,0.9989388585090637,True
a9045c2f-df74-4d31-8e2f-f3ce3d6753e2___GCREC_Bact.Sp 3026.JPG,Bacterial Spot,0.9999024868011475,True
e82581f7-abe8-425b-a538-ed44a64a06d7___GCREC_Bact.Sp 3520.JPG,Bacterial Spot,0.9997418522834778,True
fc6a6a03-757b-4549-8c2e-194141456f60___GCREC_Bact.Sp 6252.JPG,Bacterial Spot,0.9997264742851257,True
804d4f72-ba6c-4de8-acac-3cfa3683ee81___GCREC_Bact.Sp 5575.JPG,Bacterial Spot,0.9807162880897522,True
196be0af-51c3-4587-bd91-9a606631d4f3___GCREC_Bact.Sp 3453.JPG,Bacterial Spot,0.9998252987861633,True
30374887-5005-4023-a9af-62af0d0c2872___GCREC_Bact.Sp 3822.JPG,Bacterial Spot,0.9824886322021484,True
c0b98fdd-b9b8-453f-8de3-4aeec4299f8c___GCREC_Bact.Sp 6086.JPG,Bacterial Spot,0.9885916113853455,True
132e8a85-470e-4a7d-8535-c97ffcff7b0b___GCREC_Bact.Sp 3239.JPG,Bacterial Spot,0.9999645948410034,True
689d9301-7023-4488-9c9e-ba194bbd195b___GCREC_Bact.Sp 3315.JPG,Bacterial Spot,0.9876781105995178,True
93f19f54-a7c0-4eed-b7d7-6acfe9e2a2d7___GCREC_Bact.Sp 5827.JPG,Bacterial Spot,0.9999734163284302,True
cf40371a-2b37-4dcc-9d86-62c2143b2e70___GCREC_Bact.Sp 3155.JPG,Bacterial Spot,0.9999963045120239,True
b9072867-69f3-4ea7-9afb-06781b4a4f2f___GCREC_Bact.Sp 3253.JPG,Bacterial Spot,0.9985703229904175,True
10eddc16-1127-4de1-832e-6ae55cc0f953___GCREC_Bact.Sp 6180.JPG,Bacterial Spot,0.9999912977218628,True
f58a3d12-29e7-4f43-a189-fa80df8f8e72___GCREC_Bact.Sp 5691.JPG,Bacterial Spot,0.9999511241912842,True
4128179b-06ee-4ad1-b2a9-792c448f5eb8___UF.GRC_BS_Lab Leaf 0219.JPG,Bacterial Spot,0.9969626069068909,True
669e40d9-4ef8-4f22-82c1-778bf0895ac6___GCREC_Bact.Sp 3166.JPG,Bacterial Spot,0.9999467134475708,True
e4097ba1-9edf-4f41-9c11-6dee42bd56b4___GCREC_Bact.Sp 2999.JPG,Bacterial Spot,0.9998893737792969,True
e28b2c59-c08e-4957-975f-2965d8b801e2___GCREC_Bact.Sp 3321.JPG,Bacterial Spot,0.9994754195213318,True
b7abb659-e26e-42a0-a9d3-ddee98526b8f___GCREC_Bact.Sp 5748.JPG,Bacterial Spot,0.9999942779541016,True
acd63ad6-8420-495d-8a3b-961fc5c98052___GCREC_Bact.Sp 2994.JPG,Bacterial Spot,0.9998805522918701,True
1737e7ba-181e-400c-ab66-7723468e277f___UF.GRC_BS_Lab Leaf 0348.JPG,Bacterial Spot,0.984798014163971,True
afa683b3-63de-43c1-81c6-deb8210b0d47___GCREC_Bact.Sp 5867.JPG,Bacterial Spot,0.999985933303833,True
f5b9b1ee-1abf-489f-be80-a4c80bfb2820___UF.GRC_BS_Lab Leaf 0445.JPG,Bacterial Spot,0.9960643649101257,True
86561a43-33f2-4e52-bd0f-a6ed767feef6___GCREC_Bact.Sp 6255.JPG,Bacterial Spot,0.9999425411224365,True
7e3bff88-4160-4ba5-bbe1-6c1eedb6c7c1___UF.GRC_BS_Lab Leaf 0858.JPG,Bacterial Spot,0.9995831847190857,True
bcc50c85-c7d1-4da7-a121-e15d028aef69___UF.GRC_BS_Lab Leaf 0295.JPG,Bacterial Spot,0.9935264587402344,True
79c394e7-b18a-4f3a-afbb-6d41bdf55660___GCREC_Bact.Sp 3062.JPG,Bacterial Spot,0.9997671246528625,True
e76d1b61-beb7-448d-ab33-328d3e99cbbc___GCREC_Bact.Sp 3796.JPG,Bacterial Spot,0.9997135996818542,True
9e748aef-42d5-429b-b2c6-c95dfa581331___GCREC_Bact.Sp 3363.JPG,Bacterial Spot,0.9972376823425293,True
3ce6b91a-b40d-4703-95ba-175ea70ddc27___GCREC_Bact.Sp 5667.JPG,Bacterial Spot,0.9999932050704956,True
efd6193d-7d5b-4207-999d-2aeb08cd64e2___GCREC_Bact.Sp 5739.JPG,Bacterial Spot,0.9990648627281189,True
99187376-a5c2-41a7-9eb5-73cc0b2e5c2d___GCREC_Bact.Sp 3137.JPG,Bacterial Spot,0.9999834299087524,True
c3ac7b7a-a626-4004-ae2b-58720f38f027___GCREC_Bact.Sp 6299.JPG,Bacterial Spot,0.9970118999481201,True
c2edceac-615e-499f-ba58-5e2c4d21597f___GCREC_Bact.Sp 5794.JPG,Bacterial Spot,0.9999821186065674,True
1975c2af-b85a-48d6-9b03-c7fcb5e0bcae___UF.GRC_BS_Lab Leaf 0558.JPG,Bacterial Spot,0.9979211688041687,True
3256b07a-4561-45b8-b3d5-9422c0241c00___GCREC_Bact.Sp 3054.JPG,Bacterial Spot,0.9993932247161865,True
a66d03dc-9358-40c6-81dd-8ceede163a46___GCREC_Bact.Sp 3021.JPG,Bacterial Spot,0.9999184608459473,True
b5c376b6-3c0a-46d7-a053-2b3a57168897___UF.GRC_BS_Lab Leaf 9003.JPG,Bacterial Spot,0.9992409944534302,True
662555e4-c996-4945-8294-6e9dab37a80a___GCREC_Bact.Sp 5772.JPG,Bacterial Spot,0.9999113082885742,True
af321f84-057e-4580-a096-5b86b379e0c6___UF.GRC_BS_Lab Leaf 0321.JPG,Bacterial Spot,0.9881106615066528,True
a85dac1e-5549-457d-acda-e776d340f980___GCREC_Bact.Sp 3693.JPG,Bacterial Spot,0.9841232895851135,True
d0513b6e-e8a2-44b5-ace7-bcec9c694d4c___UF.GRC_BS_Lab Leaf 8753.JPG,Bacterial Spot,0.9600929021835327,True
fd98f535-7c9d-497c-8d77-3f12d0dc85bb___GCREC_Bact.Sp 3243.JPG,Bacterial Spot,0.9896190762519836,True
328b1cc5-6ac5-4689-9979-78bda50f5eec___GCREC_Bact.Sp 2949.JPG,Bacterial Spot,0.999904990196228,True
7c0bb91f-4508-4bb1-a3d4-da074429c167___GCREC_Bact.Sp 3167.JPG,Bacterial Spot,0.9999773502349854,True
1eb86f3d-7d18-41b8-b33c-807662b2d2df___GCREC_Bact.Sp 5555.JPG,Bacterial Spot,0.9987713694572449,True
53be4d43-f23b-46c5-9904-efe2dbb1e647___GCREC_Bact.Sp 3703.JPG,Bacterial Spot,0.914230227470398,True
